available,category,compiler,grade,language,mutation_id,mutation_score,overall_score,source
True,,gcc,,c,,,51.19,basic_mixed.c
True,syntax,gcc,fair,c,C01,63.29,,basic_mixed.c
True,syntax,gcc,poor,c,C02,0.0,,basic_mixed.c
True,syntax,gcc,weak,c,C03,45.32,,basic_mixed.c
True,syntax,gcc,fair,c,C04,68.33,,basic_mixed.c
True,type,gcc,excellent,c,C05,92.0,,basic_mixed.c
True,pointer,gcc,excellent,c,C06,92.0,,basic_mixed.c
True,type,gcc,excellent,c,C07,92.0,,basic_mixed.c
True,function,gcc,weak,c,C08,43.39,,basic_mixed.c
True,scope,gcc,poor,c,C09,0.0,,basic_mixed.c
True,scope,gcc,fair,c,C10,55.0,,basic_mixed.c
True,dataflow,gcc,poor,c,C11,0.0,,basic_mixed.c
True,scope,gcc,poor,c,C12,0.0,,basic_mixed.c
True,function,gcc,good,c,C13,83.15,,basic_mixed.c
True,control-flow,gcc,poor,c,C14,0.0,,basic_mixed.c
True,function,gcc,fair,c,C15,55.0,,basic_mixed.c
True,array,gcc,poor,c,C16,0.0,,basic_mixed.c
True,array,gcc,excellent,c,C17,92.0,,basic_mixed.c
True,logic,gcc,excellent,c,C18,91.08,,basic_mixed.c
True,operator,gcc,excellent,c,C19,85.2,,basic_mixed.c
True,format,gcc,poor,c,C20,0.0,,basic_mixed.c
True,include,gcc,weak,c,C21,35.0,,basic_mixed.c
True,qualifier,gcc,fair,c,C22,65.9,,basic_mixed.c
True,control-flow,gcc,excellent,c,C23,92.0,,basic_mixed.c
True,structure,gcc,good,c,C24,77.8,,basic_mixed.c
False,,clang,,c,,,0.0,basic_mixed.c
False,syntax,clang,unavailable,c,C01,0.0,,basic_mixed.c
False,syntax,clang,unavailable,c,C02,0.0,,basic_mixed.c
False,syntax,clang,unavailable,c,C03,0.0,,basic_mixed.c
False,syntax,clang,unavailable,c,C04,0.0,,basic_mixed.c
False,type,clang,unavailable,c,C05,0.0,,basic_mixed.c
False,pointer,clang,unavailable,c,C06,0.0,,basic_mixed.c
False,type,clang,unavailable,c,C07,0.0,,basic_mixed.c
